Total Nacional,Comunidades y Ciudades Autónomas,Provincias,Viviendas y plazas,Periodo,Total
Total Nacional,01 Andalucía,04 Almería,Viviendas turísticas,2025M05,"7,266"
Total Nacional,01 Andalucía,04 Almería,Viviendas turísticas,2024M11,"6,89"
Total Nacional,01 Andalucía,04 Almería,Viviendas turísticas,2024M08,"7,198"
Total Nacional,01 Andalucía,04 Almería,Viviendas turísticas,2024M02,"6,329"
Total Nacional,01 Andalucía,04 Almería,Viviendas turísticas,2023M08,"6,46"
Total Nacional,01 Andalucía,04 Almería,Viviendas turísticas,2023M02,"5,148"
Total Nacional,01 Andalucía,04 Almería,Viviendas turísticas,2022M08,"5,338"
Total Nacional,01 Andalucía,04 Almería,Viviendas turísticas,2022M02,"4,451"
Total Nacional,01 Andalucía,04 Almería,Viviendas turísticas,2021M08,"4,855"
Total Nacional,01 Andalucía,04 Almería,Viviendas turísticas,2021M02,"4,466"
Total Nacional,01 Andalucía,04 Almería,Viviendas turísticas,2020M08,"4,811"
Total Nacional,01 Andalucía,11 Cádiz,Viviendas turísticas,2025M05,"16,624"
Total Nacional,01 Andalucía,11 Cádiz,Viviendas turísticas,2024M11,"15,23"
Total Nacional,01 Andalucía,11 Cádiz,Viviendas turísticas,2024M08,"16,91"
Total Nacional,01 Andalucía,11 Cádiz,Viviendas turísticas,2024M02,"14,534"
Total Nacional,01 Andalucía,11 Cádiz,Viviendas turísticas,2023M08,"14,894"
Total Nacional,01 Andalucía,11 Cádiz,Viviendas turísticas,2023M02,"12,424"
Total Nacional,01 Andalucía,11 Cádiz,Viviendas turísticas,2022M08,"13,357"
Total Nacional,01 Andalucía,11 Cádiz,Viviendas turísticas,2022M02,"10,761"
Total Nacional,01 Andalucía,11 Cádiz,Viviendas turísticas,2021M08,"11,754"
Total Nacional,01 Andalucía,11 Cádiz,Viviendas turísticas,2021M02,"10,801"
Total Nacional,01 Andalucía,11 Cádiz,Viviendas turísticas,2020M08,"11,82"
Total Nacional,01 Andalucía,14 Córdoba,Viviendas turísticas,2025M05,"2,972"
Total Nacional,01 Andalucía,14 Córdoba,Viviendas turísticas,2024M11,"2,748"
Total Nacional,01 Andalucía,14 Córdoba,Viviendas turísticas,2024M08,"2,708"
Total Nacional,01 Andalucía,14 Córdoba,Viviendas turísticas,2024M02,"2,521"
Total Nacional,01 Andalucía,14 Córdoba,Viviendas turísticas,2023M08,"2,25"
Total Nacional,01 Andalucía,14 Córdoba,Viviendas turísticas,2023M02,"2,006"
Total Nacional,01 Andalucía,14 Córdoba,Viviendas turísticas,2022M08,"1,827"
Total Nacional,01 Andalucía,14 Córdoba,Viviendas turísticas,2022M02,"1,535"
Total Nacional,01 Andalucía,14 Córdoba,Viviendas turísticas,2021M08,"1,486"
Total Nacional,01 Andalucía,14 Córdoba,Viviendas turísticas,2021M02,"1,487"
Total Nacional,01 Andalucía,14 Córdoba,Viviendas turísticas,2020M08,"1,672"
Total Nacional,01 Andalucía,18 Granada,Viviendas turísticas,2025M05,"8,305"
Total Nacional,01 Andalucía,18 Granada,Viviendas turísticas,2024M11,"8,184"
Total Nacional,01 Andalucía,18 Granada,Viviendas turísticas,2024M08,"8,047"
Total Nacional,01 Andalucía,18 Granada,Viviendas turísticas,2024M02,"7,187"
Total Nacional,01 Andalucía,18 Granada,Viviendas turísticas,2023M08,"6,601"
Total Nacional,01 Andalucía,18 Granada,Viviendas turísticas,2023M02,"6,38"
Total Nacional,01 Andalucía,18 Granada,Viviendas turísticas,2022M08,"5,78"
Total Nacional,01 Andalucía,18 Granada,Viviendas turísticas,2022M02,"5,497"
Total Nacional,01 Andalucía,18 Granada,Viviendas turísticas,2021M08,"5,281"
Total Nacional,01 Andalucía,18 Granada,Viviendas turísticas,2021M02,"5,268"
Total Nacional,01 Andalucía,18 Granada,Viviendas turísticas,2020M08,"5,594"
Total Nacional,01 Andalucía,21 Huelva,Viviendas turísticas,2025M05,"2,742"
Total Nacional,01 Andalucía,21 Huelva,Viviendas turísticas,2024M11,"2,552"
Total Nacional,01 Andalucía,21 Huelva,Viviendas turísticas,2024M08,"2,824"
Total Nacional,01 Andalucía,21 Huelva,Viviendas turísticas,2024M02,"2,415"
Total Nacional,01 Andalucía,21 Huelva,Viviendas turísticas,2023M08,"2,456"
Total Nacional,01 Andalucía,21 Huelva,Viviendas turísticas,2023M02,"1,961"
Total Nacional,01 Andalucía,21 Huelva,Viviendas turísticas,2022M08,"2,1"
Total Nacional,01 Andalucía,21 Huelva,Viviendas turísticas,2022M02,"1,769"
Total Nacional,01 Andalucía,21 Huelva,Viviendas turísticas,2021M08,"1,978"
Total Nacional,01 Andalucía,21 Huelva,Viviendas turísticas,2021M02,"1,763"
Total Nacional,01 Andalucía,21 Huelva,Viviendas turísticas,2020M08,"1,969"
Total Nacional,01 Andalucía,23 Jaén,Viviendas turísticas,2025M05,"1,136"
Total Nacional,01 Andalucía,23 Jaén,Viviendas turísticas,2024M11,"1,075"
Total Nacional,01 Andalucía,23 Jaén,Viviendas turísticas,2024M08,"1,05"
Total Nacional,01 Andalucía,23 Jaén,Viviendas turísticas,2024M02,953
Total Nacional,01 Andalucía,23 Jaén,Viviendas turísticas,2023M08,864
Total Nacional,01 Andalucía,23 Jaén,Viviendas turísticas,2023M02,763
Total Nacional,01 Andalucía,23 Jaén,Viviendas turísticas,2022M08,748
Total Nacional,01 Andalucía,23 Jaén,Viviendas turísticas,2022M02,597
Total Nacional,01 Andalucía,23 Jaén,Viviendas turísticas,2021M08,602
Total Nacional,01 Andalucía,23 Jaén,Viviendas turísticas,2021M02,510
Total Nacional,01 Andalucía,23 Jaén,Viviendas turísticas,2020M08,527
Total Nacional,01 Andalucía,29 Málaga,Viviendas turísticas,2025M05,"48,412"
Total Nacional,01 Andalucía,29 Málaga,Viviendas turísticas,2024M11,"45,543"
Total Nacional,01 Andalucía,29 Málaga,Viviendas turísticas,2024M08,"48,034"
Total Nacional,01 Andalucía,29 Málaga,Viviendas turísticas,2024M02,"41,038"
Total Nacional,01 Andalucía,29 Málaga,Viviendas turísticas,2023M08,"39,041"
Total Nacional,01 Andalucía,29 Málaga,Viviendas turísticas,2023M02,"35,36"
Total Nacional,01 Andalucía,29 Málaga,Viviendas turísticas,2022M08,"35,06"
Total Nacional,01 Andalucía,29 Málaga,Viviendas turísticas,2022M02,"30,659"
Total Nacional,01 Andalucía,29 Málaga,Viviendas turísticas,2021M08,"31,737"
Total Nacional,01 Andalucía,29 Málaga,Viviendas turísticas,2021M02,"31,736"
Total Nacional,01 Andalucía,29 Málaga,Viviendas turísticas,2020M08,"34,567"
Total Nacional,01 Andalucía,41 Sevilla,Viviendas turísticas,2025M05,"8,719"
Total Nacional,01 Andalucía,41 Sevilla,Viviendas turísticas,2024M11,"8,141"
Total Nacional,01 Andalucía,41 Sevilla,Viviendas turísticas,2024M08,"8,134"
Total Nacional,01 Andalucía,41 Sevilla,Viviendas turísticas,2024M02,"7,477"
Total Nacional,01 Andalucía,41 Sevilla,Viviendas turísticas,2023M08,"6,499"
Total Nacional,01 Andalucía,41 Sevilla,Viviendas turísticas,2023M02,"6,152"
Total Nacional,01 Andalucía,41 Sevilla,Viviendas turísticas,2022M08,"5,913"
Total Nacional,01 Andalucía,41 Sevilla,Viviendas turísticas,2022M02,"5,544"
Total Nacional,01 Andalucía,41 Sevilla,Viviendas turísticas,2021M08,"5,486"
Total Nacional,01 Andalucía,41 Sevilla,Viviendas turísticas,2021M02,"5,543"
Total Nacional,01 Andalucía,41 Sevilla,Viviendas turísticas,2020M08,"6,432"
Total Nacional,02 Aragón,22 Huesca,Viviendas turísticas,2025M05,"2,573"
Total Nacional,02 Aragón,22 Huesca,Viviendas turísticas,2024M11,"2,625"
Total Nacional,02 Aragón,22 Huesca,Viviendas turísticas,2024M08,"2,769"
Total Nacional,02 Aragón,22 Huesca,Viviendas turísticas,2024M02,"2,564"
Total Nacional,02 Aragón,22 Huesca,Viviendas turísticas,2023M08,"2,366"
Total Nacional,02 Aragón,22 Huesca,Viviendas turísticas,2023M02,"2,241"
Total Nacional,02 Aragón,22 Huesca,Viviendas turísticas,2022M08,"2,183"
Total Nacional,02 Aragón,22 Huesca,Viviendas turísticas,2022M02,"2,031"
Total Nacional,02 Aragón,22 Huesca,Viviendas turísticas,2021M08,"2,047"
Total Nacional,02 Aragón,22 Huesca,Viviendas turísticas,2021M02,"1,967"
Total Nacional,02 Aragón,22 Huesca,Viviendas turísticas,2020M08,"2,133"
Total Nacional,02 Aragón,44 Teruel,Viviendas turísticas,2025M05,810
Total Nacional,02 Aragón,44 Teruel,Viviendas turísticas,2024M11,858
Total Nacional,02 Aragón,44 Teruel,Viviendas turísticas,2024M08,852
Total Nacional,02 Aragón,44 Teruel,Viviendas turísticas,2024M02,777
Total Nacional,02 Aragón,44 Teruel,Viviendas turísticas,2023M08,682
Total Nacional,02 Aragón,44 Teruel,Viviendas turísticas,2023M02,643
Total Nacional,02 Aragón,44 Teruel,Viviendas turísticas,2022M08,640
Total Nacional,02 Aragón,44 Teruel,Viviendas turísticas,2022M02,595
Total Nacional,02 Aragón,44 Teruel,Viviendas turísticas,2021M08,651
Total Nacional,02 Aragón,44 Teruel,Viviendas turísticas,2021M02,635
Total Nacional,02 Aragón,44 Teruel,Viviendas turísticas,2020M08,654
Total Nacional,02 Aragón,50 Zaragoza,Viviendas turísticas,2025M05,"1,26"
Total Nacional,02 Aragón,50 Zaragoza,Viviendas turísticas,2024M11,"1,381"
Total Nacional,02 Aragón,50 Zaragoza,Viviendas turísticas,2024M08,"1,381"
Total Nacional,02 Aragón,50 Zaragoza,Viviendas turísticas,2024M02,"1,253"
Total Nacional,02 Aragón,50 Zaragoza,Viviendas turísticas,2023M08,993
Total Nacional,02 Aragón,50 Zaragoza,Viviendas turísticas,2023M02,996
Total Nacional,02 Aragón,50 Zaragoza,Viviendas turísticas,2022M08,921
Total Nacional,02 Aragón,50 Zaragoza,Viviendas turísticas,2022M02,854
Total Nacional,02 Aragón,50 Zaragoza,Viviendas turísticas,2021M08,911
Total Nacional,02 Aragón,50 Zaragoza,Viviendas turísticas,2021M02,919
Total Nacional,02 Aragón,50 Zaragoza,Viviendas turísticas,2020M08,980
Total Nacional,"03 Asturias, Principado de",33 Asturias,Viviendas turísticas,2025M05,"7,697"
Total Nacional,"03 Asturias, Principado de",33 Asturias,Viviendas turísticas,2024M11,"7,649"
Total Nacional,"03 Asturias, Principado de",33 Asturias,Viviendas turísticas,2024M08,"8,751"
Total Nacional,"03 Asturias, Principado de",33 Asturias,Viviendas turísticas,2024M02,"7,24"
Total Nacional,"03 Asturias, Principado de",33 Asturias,Viviendas turísticas,2023M08,"7,036"
Total Nacional,"03 Asturias, Principado de",33 Asturias,Viviendas turísticas,2023M02,"5,81"
Total Nacional,"03 Asturias, Principado de",33 Asturias,Viviendas turísticas,2022M08,"6,11"
Total Nacional,"03 Asturias, Principado de",33 Asturias,Viviendas turísticas,2022M02,"4,723"
Total Nacional,"03 Asturias, Principado de",33 Asturias,Viviendas turísticas,2021M08,"5,176"
Total Nacional,"03 Asturias, Principado de",33 Asturias,Viviendas turísticas,2021M02,"4,373"
Total Nacional,"03 Asturias, Principado de",33 Asturias,Viviendas turísticas,2020M08,"4,891"
Total Nacional,"04 Balears, Illes","07 Balears, Illes",Viviendas turísticas,2025M05,"24,361"
Total Nacional,"04 Balears, Illes","07 Balears, Illes",Viviendas turísticas,2024M11,"24,19"
Total Nacional,"04 Balears, Illes","07 Balears, Illes",Viviendas turísticas,2024M08,"26,979"
Total Nacional,"04 Balears, Illes","07 Balears, Illes",Viviendas turísticas,2024M02,"25,073"
Total Nacional,"04 Balears, Illes","07 Balears, Illes",Viviendas turísticas,2023M08,"26,507"
Total Nacional,"04 Balears, Illes","07 Balears, Illes",Viviendas turísticas,2023M02,"25,393"
Total Nacional,"04 Balears, Illes","07 Balears, Illes",Viviendas turísticas,2022M08,"27,038"
Total Nacional,"04 Balears, Illes","07 Balears, Illes",Viviendas turísticas,2022M02,"26,458"
Total Nacional,"04 Balears, Illes","07 Balears, Illes",Viviendas turísticas,2021M08,"29,211"
Total Nacional,"04 Balears, Illes","07 Balears, Illes",Viviendas turísticas,2021M02,"27,703"
Total Nacional,"04 Balears, Illes","07 Balears, Illes",Viviendas turísticas,2020M08,"29,237"
Total Nacional,05 Canarias,"35 Palmas, Las",Viviendas turísticas,2025M05,"27,038"
Total Nacional,05 Canarias,"35 Palmas, Las",Viviendas turísticas,2024M11,"27,217"
Total Nacional,05 Canarias,"35 Palmas, Las",Viviendas turísticas,2024M08,"27,106"
Total Nacional,05 Canarias,"35 Palmas, Las",Viviendas turísticas,2024M02,"25,07"
Total Nacional,05 Canarias,"35 Palmas, Las",Viviendas turísticas,2023M08,"24,062"
Total Nacional,05 Canarias,"35 Palmas, Las",Viviendas turísticas,2023M02,"23,161"
Total Nacional,05 Canarias,"35 Palmas, Las",Viviendas turísticas,2022M08,"22,209"
Total Nacional,05 Canarias,"35 Palmas, Las",Viviendas turísticas,2022M02,"21,095"
Total Nacional,05 Canarias,"35 Palmas, Las",Viviendas turísticas,2021M08,"21,097"
Total Nacional,05 Canarias,"35 Palmas, Las",Viviendas turísticas,2021M02,"20,462"
Total Nacional,05 Canarias,"35 Palmas, Las",Viviendas turísticas,2020M08,"20,272"
Total Nacional,05 Canarias,38 Santa Cruz de Tenerife,Viviendas turísticas,2025M05,"23,648"
Total Nacional,05 Canarias,38 Santa Cruz de Tenerife,Viviendas turísticas,2024M11,"24,069"
Total Nacional,05 Canarias,38 Santa Cruz de Tenerife,Viviendas turísticas,2024M08,"24,049"
Total Nacional,05 Canarias,38 Santa Cruz de Tenerife,Viviendas turísticas,2024M02,"21,714"
Total Nacional,05 Canarias,38 Santa Cruz de Tenerife,Viviendas turísticas,2023M08,"20,314"
Total Nacional,05 Canarias,38 Santa Cruz de Tenerife,Viviendas turísticas,2023M02,"19,49"
Total Nacional,05 Canarias,38 Santa Cruz de Tenerife,Viviendas turísticas,2022M08,"18,726"
Total Nacional,05 Canarias,38 Santa Cruz de Tenerife,Viviendas turísticas,2022M02,"17,673"
Total Nacional,05 Canarias,38 Santa Cruz de Tenerife,Viviendas turísticas,2021M08,"18,23"
Total Nacional,05 Canarias,38 Santa Cruz de Tenerife,Viviendas turísticas,2021M02,"17,393"
Total Nacional,05 Canarias,38 Santa Cruz de Tenerife,Viviendas turísticas,2020M08,"17,519"
Total Nacional,06 Cantabria,39 Cantabria,Viviendas turísticas,2025M05,"7,698"
Total Nacional,06 Cantabria,39 Cantabria,Viviendas turísticas,2024M11,"7,496"
Total Nacional,06 Cantabria,39 Cantabria,Viviendas turísticas,2024M08,"8,678"
Total Nacional,06 Cantabria,39 Cantabria,Viviendas turísticas,2024M02,"6,954"
Total Nacional,06 Cantabria,39 Cantabria,Viviendas turísticas,2023M08,"6,92"
Total Nacional,06 Cantabria,39 Cantabria,Viviendas turísticas,2023M02,"5,701"
Total Nacional,06 Cantabria,39 Cantabria,Viviendas turísticas,2022M08,"6,281"
Total Nacional,06 Cantabria,39 Cantabria,Viviendas turísticas,2022M02,"4,826"
Total Nacional,06 Cantabria,39 Cantabria,Viviendas turísticas,2021M08,"5,362"
Total Nacional,06 Cantabria,39 Cantabria,Viviendas turísticas,2021M02,"4,323"
Total Nacional,06 Cantabria,39 Cantabria,Viviendas turísticas,2020M08,"4,886"
Total Nacional,07 Castilla y León,05 Ávila,Viviendas turísticas,2025M05,"1,327"
Total Nacional,07 Castilla y León,05 Ávila,Viviendas turísticas,2024M11,"1,328"
Total Nacional,07 Castilla y León,05 Ávila,Viviendas turísticas,2024M08,"1,363"
Total Nacional,07 Castilla y León,05 Ávila,Viviendas turísticas,2024M02,"1,126"
Total Nacional,07 Castilla y León,05 Ávila,Viviendas turísticas,2023M08,"1,121"
Total Nacional,07 Castilla y León,05 Ávila,Viviendas turísticas,2023M02,"1,016"
Total Nacional,07 Castilla y León,05 Ávila,Viviendas turísticas,2022M08,992
Total Nacional,07 Castilla y León,05 Ávila,Viviendas turísticas,2022M02,852
Total Nacional,07 Castilla y León,05 Ávila,Viviendas turísticas,2021M08,847
Total Nacional,07 Castilla y León,05 Ávila,Viviendas turísticas,2021M02,786
Total Nacional,07 Castilla y León,05 Ávila,Viviendas turísticas,2020M08,799
Total Nacional,07 Castilla y León,09 Burgos,Viviendas turísticas,2025M05,"1,005"
Total Nacional,07 Castilla y León,09 Burgos,Viviendas turísticas,2024M11,973
Total Nacional,07 Castilla y León,09 Burgos,Viviendas turísticas,2024M08,"1,03"
Total Nacional,07 Castilla y León,09 Burgos,Viviendas turísticas,2024M02,843
Total Nacional,07 Castilla y León,09 Burgos,Viviendas turísticas,2023M08,779
Total Nacional,07 Castilla y León,09 Burgos,Viviendas turísticas,2023M02,720
Total Nacional,07 Castilla y León,09 Burgos,Viviendas turísticas,2022M08,710
Total Nacional,07 Castilla y León,09 Burgos,Viviendas turísticas,2022M02,631
Total Nacional,07 Castilla y León,09 Burgos,Viviendas turísticas,2021M08,619
Total Nacional,07 Castilla y León,09 Burgos,Viviendas turísticas,2021M02,594
Total Nacional,07 Castilla y León,09 Burgos,Viviendas turísticas,2020M08,627
Total Nacional,07 Castilla y León,24 León,Viviendas turísticas,2025M05,"1,537"
Total Nacional,07 Castilla y León,24 León,Viviendas turísticas,2024M11,"1,538"
Total Nacional,07 Castilla y León,24 León,Viviendas turísticas,2024M08,"1,605"
Total Nacional,07 Castilla y León,24 León,Viviendas turísticas,2024M02,"1,33"
Total Nacional,07 Castilla y León,24 León,Viviendas turísticas,2023M08,"1,226"
Total Nacional,07 Castilla y León,24 León,Viviendas turísticas,2023M02,"1,128"
Total Nacional,07 Castilla y León,24 León,Viviendas turísticas,2022M08,"1,124"
Total Nacional,07 Castilla y León,24 León,Viviendas turísticas,2022M02,986
Total Nacional,07 Castilla y León,24 León,Viviendas turísticas,2021M08,"1,026"
Total Nacional,07 Castilla y León,24 León,Viviendas turísticas,2021M02,928
Total Nacional,07 Castilla y León,24 León,Viviendas turísticas,2020M08,"1,002"
Total Nacional,07 Castilla y León,34 Palencia,Viviendas turísticas,2025M05,239
Total Nacional,07 Castilla y León,34 Palencia,Viviendas turísticas,2024M11,234
Total Nacional,07 Castilla y León,34 Palencia,Viviendas turísticas,2024M08,228
Total Nacional,07 Castilla y León,34 Palencia,Viviendas turísticas,2024M02,187
Total Nacional,07 Castilla y León,34 Palencia,Viviendas turísticas,2023M08,178
Total Nacional,07 Castilla y León,34 Palencia,Viviendas turísticas,2023M02,167
Total Nacional,07 Castilla y León,34 Palencia,Viviendas turísticas,2022M08,156
Total Nacional,07 Castilla y León,34 Palencia,Viviendas turísticas,2022M02,168
Total Nacional,07 Castilla y León,34 Palencia,Viviendas turísticas,2021M08,166
Total Nacional,07 Castilla y León,34 Palencia,Viviendas turísticas,2021M02,152
Total Nacional,07 Castilla y León,34 Palencia,Viviendas turísticas,2020M08,145
Total Nacional,07 Castilla y León,37 Salamanca,Viviendas turísticas,2025M05,"1,41"
Total Nacional,07 Castilla y León,37 Salamanca,Viviendas turísticas,2024M11,"1,454"
Total Nacional,07 Castilla y León,37 Salamanca,Viviendas turísticas,2024M08,"1,512"
Total Nacional,07 Castilla y León,37 Salamanca,Viviendas turísticas,2024M02,"1,378"
Total Nacional,07 Castilla y León,37 Salamanca,Viviendas turísticas,2023M08,"1,192"
Total Nacional,07 Castilla y León,37 Salamanca,Viviendas turísticas,2023M02,"1,184"
Total Nacional,07 Castilla y León,37 Salamanca,Viviendas turísticas,2022M08,"1,198"
Total Nacional,07 Castilla y León,37 Salamanca,Viviendas turísticas,2022M02,"1,145"
Total Nacional,07 Castilla y León,37 Salamanca,Viviendas turísticas,2021M08,"1,182"
Total Nacional,07 Castilla y León,37 Salamanca,Viviendas turísticas,2021M02,"1,192"
Total Nacional,07 Castilla y León,37 Salamanca,Viviendas turísticas,2020M08,"1,314"
Total Nacional,07 Castilla y León,40 Segovia,Viviendas turísticas,2025M05,978
Total Nacional,07 Castilla y León,40 Segovia,Viviendas turísticas,2024M11,982
Total Nacional,07 Castilla y León,40 Segovia,Viviendas turísticas,2024M08,985
Total Nacional,07 Castilla y León,40 Segovia,Viviendas turísticas,2024M02,833
Total Nacional,07 Castilla y León,40 Segovia,Viviendas turísticas,2023M08,768
Total Nacional,07 Castilla y León,40 Segovia,Viviendas turísticas,2023M02,737
Total Nacional,07 Castilla y León,40 Segovia,Viviendas turísticas,2022M08,730
Total Nacional,07 Castilla y León,40 Segovia,Viviendas turísticas,2022M02,649
Total Nacional,07 Castilla y León,40 Segovia,Viviendas turísticas,2021M08,692
Total Nacional,07 Castilla y León,40 Segovia,Viviendas turísticas,2021M02,680
Total Nacional,07 Castilla y León,40 Segovia,Viviendas turísticas,2020M08,769
Total Nacional,07 Castilla y León,42 Soria,Viviendas turísticas,2025M05,550
Total Nacional,07 Castilla y León,42 Soria,Viviendas turísticas,2024M11,531
Total Nacional,07 Castilla y León,42 Soria,Viviendas turísticas,2024M08,527
Total Nacional,07 Castilla y León,42 Soria,Viviendas turísticas,2024M02,409
Total Nacional,07 Castilla y León,42 Soria,Viviendas turísticas,2023M08,386
Total Nacional,07 Castilla y León,42 Soria,Viviendas turísticas,2023M02,363
Total Nacional,07 Castilla y León,42 Soria,Viviendas turísticas,2022M08,377
Total Nacional,07 Castilla y León,42 Soria,Viviendas turísticas,2022M02,339
Total Nacional,07 Castilla y León,42 Soria,Viviendas turísticas,2021M08,346
Total Nacional,07 Castilla y León,42 Soria,Viviendas turísticas,2021M02,295
Total Nacional,07 Castilla y León,42 Soria,Viviendas turísticas,2020M08,320
Total Nacional,07 Castilla y León,47 Valladolid,Viviendas turísticas,2025M05,629
Total Nacional,07 Castilla y León,47 Valladolid,Viviendas turísticas,2024M11,646
Total Nacional,07 Castilla y León,47 Valladolid,Viviendas turísticas,2024M08,667
Total Nacional,07 Castilla y León,47 Valladolid,Viviendas turísticas,2024M02,611
Total Nacional,07 Castilla y León,47 Valladolid,Viviendas turísticas,2023M08,507
Total Nacional,07 Castilla y León,47 Valladolid,Viviendas turísticas,2023M02,505
Total Nacional,07 Castilla y León,47 Valladolid,Viviendas turísticas,2022M08,462
Total Nacional,07 Castilla y León,47 Valladolid,Viviendas turísticas,2022M02,449
Total Nacional,07 Castilla y León,47 Valladolid,Viviendas turísticas,2021M08,458
Total Nacional,07 Castilla y León,47 Valladolid,Viviendas turísticas,2021M02,432
Total Nacional,07 Castilla y León,47 Valladolid,Viviendas turísticas,2020M08,443
Total Nacional,07 Castilla y León,49 Zamora,Viviendas turísticas,2025M05,546
Total Nacional,07 Castilla y León,49 Zamora,Viviendas turísticas,2024M11,558
Total Nacional,07 Castilla y León,49 Zamora,Viviendas turísticas,2024M08,570
Total Nacional,07 Castilla y León,49 Zamora,Viviendas turísticas,2024M02,489
Total Nacional,07 Castilla y León,49 Zamora,Viviendas turísticas,2023M08,455
Total Nacional,07 Castilla y León,49 Zamora,Viviendas turísticas,2023M02,411
Total Nacional,07 Castilla y León,49 Zamora,Viviendas turísticas,2022M08,422
Total Nacional,07 Castilla y León,49 Zamora,Viviendas turísticas,2022M02,393
Total Nacional,07 Castilla y León,49 Zamora,Viviendas turísticas,2021M08,399
Total Nacional,07 Castilla y León,49 Zamora,Viviendas turísticas,2021M02,344
Total Nacional,07 Castilla y León,49 Zamora,Viviendas turísticas,2020M08,375
Total Nacional,08 Castilla - La Mancha,02 Albacete,Viviendas turísticas,2025M05,"1,112"
Total Nacional,08 Castilla - La Mancha,02 Albacete,Viviendas turísticas,2024M11,"1,096"
Total Nacional,08 Castilla - La Mancha,02 Albacete,Viviendas turísticas,2024M08,"1,088"
Total Nacional,08 Castilla - La Mancha,02 Albacete,Viviendas turísticas,2024M02,955
Total Nacional,08 Castilla - La Mancha,02 Albacete,Viviendas turísticas,2023M08,882
Total Nacional,08 Castilla - La Mancha,02 Albacete,Viviendas turísticas,2023M02,808
Total Nacional,08 Castilla - La Mancha,02 Albacete,Viviendas turísticas,2022M08,722
Total Nacional,08 Castilla - La Mancha,02 Albacete,Viviendas turísticas,2022M02,653
Total Nacional,08 Castilla - La Mancha,02 Albacete,Viviendas turísticas,2021M08,626
Total Nacional,08 Castilla - La Mancha,02 Albacete,Viviendas turísticas,2021M02,602
Total Nacional,08 Castilla - La Mancha,02 Albacete,Viviendas turísticas,2020M08,587
Total Nacional,08 Castilla - La Mancha,13 Ciudad Real,Viviendas turísticas,2025M05,814
Total Nacional,08 Castilla - La Mancha,13 Ciudad Real,Viviendas turísticas,2024M11,844
Total Nacional,08 Castilla - La Mancha,13 Ciudad Real,Viviendas turísticas,2024M08,841
