provincia-ccaa,2011 - Q1,2011 - Q2,2011 - Q3,2011 - Q4,2012 - Q1,2012 - Q2,2012 - Q3,2012 - Q4,2013 - Q1,2013 - Q2,2013 - Q3,2013 - Q4,2014 - Q1,2014 - Q2,2014 - Q3,2014 - Q4,2015 - Q1,2015 - Q2,2015 - Q3,2015 - Q4,2016 - Q1,2016 - Q2,2016 - Q3,2016 - Q4,2017 - Q1,2017 - Q2,2017 - Q3,2017 - Q4,2018 - Q1,2018 - Q2,2018 - Q3,2018 - Q4,2019 - Q1,2019 - Q2,2019 - Q3,2019 - Q4,2020 - Q1,2020 - Q2,2020 - Q3,2020 - Q4,2021 - Q1,2021 - Q2,2021 - Q3,2021 - Q4,2022 - Q1,2022 - Q2,2022 - Q3,2022 - Q4,2023 - Q1,2023 - Q2,2023 - Q3,2023 - Q4,2024 - Q1,2024 - Q2,2024 - Q3,2024 - Q4,2025 - Q1
Albacete          ,"1203,1","1181,4","1167,2",1159,"1117,6","1088,5","1075,4","1091,5","1027,1","988,1","981,2",940,"944,2","939,6","922,9","931,8","959,5","969,7","945,3","961,3","953,3","934,4","922,2","950,6","936,5","924,8","911,3","932,9","905,1","897,6","916,7","941,8","922,7","942,9","924,8","917,7","893,7","889,5","902,1",913,"896,4","920,3","903,5","918,9","924,7","934,4","929,2","934,9","950,7","951,2","984,6","984,3","1004,9","1006,5","1003,7","1029,1","1063,3"
Alicante/Alacant,1392,"1351,6","1371,9","1381,5","1301,4","1263,9","1283,3","1202,5","1204,7","1207,1","1242,1","1208,6","1206,1",1206,"1196,9","1222,1",1216,"1237,9","1223,8","1240,4","1228,7","1224,2","1240,6","1233,3","1250,1","1239,1","1231,1","1252,9","1274,4","1270,2","1253,8","1289,9","1312,3","1314,8",1307,"1314,6","1294,9","1261,6","1282,8","1291,9",1299,"1320,6","1341,3","1375,1","1411,4","1400,9","1411,8",1402,"1453,7","1463,8","1503,1","1532,3","1560,4","1559,9",1608,"1657,1","1721,9"
Almería           ,"1395,6","1425,2","1359,6","1320,2","1256,8","1191,4","1197,4","1167,5","1173,3","1173,3","1181,3","1119,9",1114,"1115,4","1092,3","1104,7","1076,5","1079,9","1096,4","1103,3","1079,2","1102,6","1091,3","1106,6","1109,3","1094,5","1075,9","1088,8","1096,6","1096,7","1077,3","1091,9","1116,6","1128,2","1116,1","1129,5",1106,"1104,8","1091,4","1113,4","1086,7","1118,6","1152,8","1156,6","1161,5","1151,7","1159,7","1146,8","1156,6","1176,4","1194,6","1205,7","1218,1","1240,8","1241,6","1274,1","1306,6"
Andalucía,"1522,7","1514,2","1480,9","1440,8","1379,2","1344,7","1322,3","1288,5","1285,2",1259,"1237,6","1208,5","1207,7","1207,1","1206,4","1211,1","1208,3",1213,"1218,9","1223,7","1210,6","1223,2","1212,8","1215,9","1227,9","1232,7","1222,7","1245,7","1245,5","1261,5","1267,6","1298,5","1303,7","1304,3","1309,1","1315,5","1312,3","1292,4","1290,4",1310,"1303,1","1327,9","1351,5","1367,5","1399,6","1397,1","1414,3","1431,5","1466,3","1477,2","1501,1","1527,7","1555,7","1588,7","1597,7","1646,2","1695,8"
Araba/Alava,"2116,7","2161,2","2230,4","2299,5",2265,"2269,5","2090,2","2186,3","2122,9","2088,9","2072,2","2049,4",2033,"1990,3","1966,4","1982,1","1938,3","2029,1","1970,3","1967,3","1916,1","1925,4","1911,1","1860,8","1931,1","1905,1","1910,5","1940,6","1902,9","1911,7",1901,"1941,5","1993,1","1966,8","1914,1","1964,2",1947,"1949,1","1921,9","1966,4","2017,1",2010,"1975,4","2036,7","1985,2","2048,8","2046,4","2035,2","2070,5","2078,3","2092,3","2108,4","2095,7",2112,"2141,4","2183,2","2250,6"
Aragón,"1622,3","1544,6","1524,5","1474,2",1455,"1404,3","1350,9","1325,5","1274,8","1236,7","1209,3",1173,"1168,7","1170,7","1157,8","1170,9","1190,9","1212,1","1193,2","1193,2","1183,3","1188,5","1175,3","1189,2",1165,"1152,8","1168,8",1188,"1171,5","1186,9","1179,9","1216,9","1206,4","1223,9",1230,"1225,1","1214,7",1179,"1194,3","1202,6","1180,6","1195,1","1211,6","1238,3","1259,3","1274,8","1267,5","1289,8","1273,6","1285,9","1320,3","1333,6","1345,1",1392,1406,"1449,6","1494,6"
Asturias (Principado de ),"1562,2","1616,4","1595,4",1581,"1528,8","1515,5","1512,9","1455,4","1427,7","1360,6","1360,6","1342,9","1352,8","1307,1","1306,4","1273,4","1264,5","1271,2","1259,9","1286,6","1286,3","1266,3","1279,2","1269,6","1263,8",1254,"1288,7",1295,"1260,5","1274,2","1276,6","1276,6","1274,7","1303,7","1268,7","1269,8","1262,8","1270,5","1275,6","1247,3","1283,6","1285,3","1293,5","1280,9","1303,7","1319,5","1298,8","1300,1","1335,6","1361,8","1363,4","1347,2","1362,8","1400,4","1435,8","1473,1","1518,8"
Ávila             ,"1180,2","1189,6","1136,1","1148,6","1133,7","1148,4","1133,4","1094,9","995,3","952,5","913,4","881,4","895,6","874,9","856,6","828,9","823,4","818,5","838,6","877,9","849,6","852,1","856,7","867,7","844,4","838,5","815,7","835,2","838,2","828,3","842,5","821,5","840,7","810,8","810,6","801,8","817,3","788,7","807,7","817,3","797,2","817,4","844,1",839,"848,7","849,2","871,3","878,8",869,"860,4","888,9","884,1",902,"929,8","959,8","965,9","993,8"
Badajoz           ,"982,4","963,7","950,2","954,2","911,3","912,3","861,3","869,1",883,"900,7","905,2","854,5","858,6","838,2","856,2","865,8","883,2","878,6","875,8","882,3","889,7","891,2","856,8","858,9","877,1",860,"844,1","854,5","865,9","858,6",868,"870,9",854,"862,4","870,3","871,7","875,6","858,6","848,2","863,2","840,8","859,6","870,9","867,8","882,4","900,7","892,2","879,9","900,5","894,9","899,4","908,4","920,4","924,8","925,5","928,4","940,1"
Balears (Illes),"2039,5",2008,"1965,8","1950,1","1885,7","1859,3","1812,8","1800,5","1828,9","1835,2","1900,3","1866,1","1873,4",1901,"1897,2","1911,8","1875,2","1927,9","1957,5","2014,5","2054,7","2041,7",2040,"2070,4","2064,5","2108,2","2151,1","2205,4","2208,4","2214,2","2262,9","2272,7","2321,3","2324,8","2371,9","2425,2","2379,2","2332,8","2381,5","2398,1","2363,4","2443,8","2495,7","2546,2","2611,1","2630,6","2677,4","2696,6","2802,8","2869,9","2919,9","2957,7","3034,3","3108,7","3208,4","3316,7",3436
Barcelona,"2414,2","2404,5",2335,"2276,6","2192,4","2120,1","2071,3",2034,1973,"1905,9","1898,3","1883,1","1877,5","1876,2","1887,3","1897,1","1873,8","1900,2","1905,7","1954,6","1983,9","2018,9","2031,8","2075,3","2114,9","2128,3","2178,6","2207,5",2226,"2296,5","2319,2","2360,4","2391,7","2412,8","2407,8","2413,6","2409,9","2362,2","2364,9","2352,7","2389,3","2404,7","2395,7","2453,1","2535,8","2511,1","2508,7","2525,6","2570,5","2546,7","2577,6","2614,6","2645,6","2668,2","2690,5","2766,9",2865
Bizkaia,"2589,4","2586,8","2581,6","2560,9","2514,8","2464,5","2470,9",2503,2538,"2568,5","2501,7","2419,6","2409,9","2402,7","2390,7","2369,2","2382,2","2398,9","2341,4","2326,1",2342,"2363,7","2309,9","2336,1","2363,6","2350,5","2320,8","2335,2","2332,7","2323,1","2294,6","2311,9","2367,4","2324,4","2351,6","2392,1","2346,9","2349,7","2275,7","2328,2","2366,6","2363,5","2363,8","2391,5","2460,9","2452,6","2471,3","2444,6","2444,3","2494,1","2462,4","2498,1","2495,8",2546,"2512,4","2552,1","2627,5"
Burgos            ,"1585,8","1547,7","1468,4","1430,2","1360,3","1392,9","1329,5","1345,5","1274,2","1269,1","1241,2",1194,"1163,9",1144,1153,1120,"1147,7","1135,4","1141,3",1175,"1128,7","1143,3","1112,3",1096,"1133,6","1120,8","1118,7","1128,7","1112,4","1120,6","1120,1","1114,7","1143,1","1119,8","1139,4",1118,"1107,3","1109,1","1101,6","1122,9","1118,6","1111,5","1123,8","1138,7","1167,7","1147,2","1175,3","1161,3","1143,1","1150,2","1136,2","1169,3","1193,9","1205,5","1179,8","1212,3","1269,1"
Cáceres           ,"994,1",1006,"1080,4","1036,1",976,"920,5","907,9","940,4","905,6","892,5","876,6","846,8","828,7","832,5","832,9","827,4","803,6","828,3","836,7","846,7",871,"861,7","847,9",866,"840,4","864,2","862,6","875,6","848,8","853,9",837,"864,9",838,"861,5","860,7","841,1","858,1",839,"840,1","839,2","824,4","823,1","837,3","858,2","838,7","841,9","831,7","841,9","851,8","851,7","824,4","849,7","843,3","862,9","868,9","873,4","875,6"
Cádiz             ,"1694,2",1684,"1650,3","1618,9","1604,3","1516,1","1484,3","1447,2","1408,1","1357,4","1315,3","1281,1","1298,6","1291,8","1303,6","1312,8","1307,8","1303,4","1311,3","1291,4","1289,5","1299,5","1274,4","1256,2","1288,3","1282,5",1264,"1291,8","1290,8","1290,5","1306,7","1340,3","1354,1","1344,9","1359,1","1346,2","1365,5","1329,5","1360,2","1373,1","1366,9","1405,1","1412,7","1426,2","1444,5","1439,3","1469,8","1466,7","1509,1",1507,1558,"1558,9","1597,2","1618,5","1652,4","1688,1","1753,7"
Canarias,"1534,1","1489,6","1498,5","1435,6","1444,2","1382,7","1323,9","1269,6","1268,3","1290,1","1282,4","1273,4","1257,9","1266,7",1281,"1285,8","1302,7","1318,3","1311,7","1324,3","1334,3","1356,1","1345,7","1374,1","1386,7","1403,1","1419,6","1428,1","1440,8","1458,2","1486,1","1484,8","1512,5",1517,"1516,6","1530,9","1533,2","1484,1","1494,5","1510,4","1498,6","1521,6","1546,5","1566,5","1594,8","1602,2","1602,3","1619,4","1670,3","1698,7","1733,4","1741,4","1789,1","1811,8","1837,3","1891,1","1965,7"
Cantabria,"1749,7","1782,9","1807,9","1789,8","1745,1","1771,3","1698,7","1651,1","1591,7","1596,5","1516,7",1450,"1482,3","1504,7","1497,1","1502,8","1471,9","1512,4","1484,9","1442,4","1452,2","1493,4","1458,9","1457,6","1495,4","1473,5",1477,"1468,6","1428,1","1450,2","1437,1","1479,5","1456,2","1469,9","1490,2","1447,4",1455,"1411,9","1449,9","1432,8","1441,2","1468,4","1480,5","1467,5","1464,6","1509,6","1557,7","1512,7","1504,4","1547,5","1564,2","1572,3","1612,2","1626,5","1679,2","1700,8","1772,8"
Castellón/Castelló,"1436,3","1433,4","1417,6","1377,2","1362,1","1303,5","1205,7","1186,4","1135,4","1153,6","1124,8","1084,3","1052,7","1062,2","1043,7","1053,3","1022,1",1054,"1069,5","1064,6","1067,1",1062,"1027,1","1048,9","1028,9","1058,5","1038,9","1041,2","1033,7","1033,4","1043,3","1061,1","1088,4","1071,6","1058,8","1066,6",1040,"1030,5","1052,2","1050,9","1036,2","1052,2","1084,5","1105,5","1090,1","1084,9","1064,4","1067,6","1097,8","1092,5","1128,8","1129,2","1149,1","1147,7","1183,2","1195,4","1233,1"
Castilla y León,"1331,4","1312,1","1285,6",1292,"1233,2","1229,7","1206,6","1202,6","1160,7","1128,2","1101,1","1086,4","1083,5","1060,7","1058,1","1046,1","1043,2","1050,7","1063,1","1073,2","1063,6","1062,9","1048,4","1056,8","1052,2","1044,8","1042,8","1046,6","1045,4","1036,1","1037,1","1045,8","1049,6",1034,"1037,5","1039,2","1036,7","1024,6","1024,8","1023,1","1015,4","1011,8","1030,2",1034,1045,"1052,4","1044,9","1052,3","1056,6","1056,2",1054,"1073,1","1080,3",1083,"1096,6","1111,4","1140,7"
Castilla-La Mancha,"1198,1","1168,1","1161,7","1165,3",1110,1074,"1038,6","1034,4","986,7","950,2","928,5","907,2","893,5","899,1","890,2","879,1","882,9","885,9","881,7","891,9","882,5","876,1","872,9","881,3","878,9","874,2","873,9","874,2","869,5","864,9","875,2",890,"885,7","877,6","884,5",888,"873,2","855,6","875,3",886,"870,4","882,4","887,1","897,1",913,"913,3","913,2","919,1","929,1","939,9","947,8","942,7","956,2","964,8","977,7","1002,8","1036,5"
Cataluña,"2145,2","2132,3",2077,"2039,5","1959,9","1895,2","1845,9","1810,8","1752,9","1691,5","1681,4","1665,8","1657,9","1658,3","1662,9","1671,3","1654,6","1680,8","1682,1","1721,1","1735,2","1757,8","1762,1","1796,7","1829,1",1834,"1871,4","1892,6",1906,"1948,6","1961,4",2002,"2018,9",2032,"2028,6","2037,3","2030,2","1986,9","1998,9","1991,6","2016,2","2041,1","2037,6","2090,9","2160,1","2139,6","2129,7","2145,3","2186,3","2171,6","2198,7","2232,9","2265,6",2287,"2303,2","2369,9","2452,6"
Ceuta,"1774,5","1852,6","1850,7","1798,9","1818,7","1815,1","1778,8","1698,8","1722,6","1752,7","1702,1","1763,4","1792,8","1748,2","1813,8","1758,1","1703,5","1727,5","1731,8","1719,7","1686,4","1742,8",1715,"1741,7","1755,7","1818,7","1763,3","1754,9","1790,5","1728,9","1710,6","1687,5","1728,7","1731,4","1786,1","1732,4","1745,6","1749,9",1806,"1781,7",1786,"1796,6","1797,7","1749,2","1813,9","1850,7","1849,5","1852,9","1822,8","1862,5","1862,9","1825,2","1896,9","1950,3","1957,2","1975,6","2048,1"
Ceuta y Melilla,"1630,4","1694,1","1673,8","1670,5","1672,2","1660,2","1644,9","1570,9","1588,2",1585,"1571,5",1579,"1586,6","1556,2","1577,5","1578,2","1565,2","1542,8","1558,7",1550,"1560,8","1577,8",1577,"1595,8","1628,8","1671,1","1643,6","1618,9","1653,1","1654,3","1643,6","1658,1","1693,5",1673,"1686,9","1688,5","1674,2","1689,1","1735,6","1710,7","1706,2","1732,2","1738,1","1699,8","1765,7","1800,8","1796,5",1823,"1800,5","1829,1","1866,3","1827,3","1898,5","1922,9","1904,6","1937,5","1966,6"
Ciudad Real       ,"948,3","965,4",978,"1020,1","979,2","928,3","926,4",919,"871,9","836,2",822,"801,5","782,8","788,8",798,"774,1","779,5","791,8","771,8","792,4","777,1","782,9","775,7","786,6","773,5","769,5","770,6",765,"759,9","749,1","766,6","752,1","752,8","727,4","734,1","733,9","731,9","705,6","718,9","730,9","723,4","710,6","711,5","714,9",729,"732,2","719,5","729,6","722,9","708,1","719,8","712,5",724,"724,2",713,"725,5","747,7"
Comunidad Valenciana,"1383,5","1347,1","1357,9","1340,4","1271,4","1225,9","1204,1","1149,1",1143,"1145,1","1154,1","1128,3","1114,9","1122,8",1116,"1135,3","1122,6","1139,9","1139,6","1150,7","1149,9","1150,2","1161,2","1151,4",1158,"1149,6","1144,5","1157,7","1176,6",1181,"1167,4","1200,8","1225,7","1226,8","1217,1",1232,"1214,2","1183,7","1208,3","1217,8","1220,6","1245,2","1254,8","1294,5","1320,4",1316,1313,"1317,8","1363,5","1370,9","1398,9",1434,"1459,2",1473,"1514,5","1559,5","1618,9"
Córdoba           ,"1319,7","1350,1","1328,5","1361,7","1333,1","1350,8","1333,2","1271,9","1234,7","1200,1","1208,1","1163,4","1156,4","1135,9","1122,6","1123,3","1149,8","1144,6","1150,3","1173,4","1149,7","1133,8","1147,8","1144,4","1135,7","1143,4","1123,6","1132,4","1143,3","1158,5","1131,4","1144,2",1155,"1170,4","1126,4","1141,3",1132,"1121,5","1118,8","1130,1","1099,9","1107,9","1093,5","1092,5","1123,5","1116,3","1115,4","1116,3","1113,6","1108,8","1093,8",1119,"1125,9",1147,"1127,6","1139,6","1161,7"
Coruña (A),"1426,7","1413,9","1395,5","1371,8","1322,4","1360,7","1326,7","1247,1","1220,9","1228,2","1191,4","1216,4","1203,7","1177,9","1165,3","1192,3","1179,9","1188,9","1203,1","1208,3","1239,1","1210,9","1221,9","1210,6","1216,9","1225,9","1231,5",1217,"1221,9","1224,4","1197,6","1225,4",1224,"1242,3","1228,6","1246,9","1235,9","1235,9","1248,5","1256,9","1261,1",1256,1275,"1267,9","1271,7","1300,1","1313,6",1308,"1334,7","1344,1",1347,"1360,1","1386,7","1398,6","1445,3","1448,8","1503,3"
Cuenca            ,1035,"1024,7","1029,8",1037,"940,9",n.r,n.r,"823,3","863,6","820,9",845,"821,6",839,"823,4","814,2","800,6","782,7","805,6","795,9","825,6","800,3","820,4",794,"777,8","799,3","801,2","798,4","786,6","766,7","788,5","763,9","790,5",776,"761,8","781,5","779,4",752,"753,3","774,5","773,8","762,4","786,7","766,1","794,6","772,2",795,"793,2","769,2","747,1","773,2","781,5","779,1","776,7","771,1","798,5",809,"843,3"
Extremadura,"984,3","975,4","994,9",981,"932,9","908,1","873,8","888,7","889,6","897,6","898,5","851,3","848,8","837,1","849,4","854,5","853,6","861,1",863,"870,9","885,2",882,856,"864,7","864,6","862,9","854,5",866,"861,7","857,9","856,1","869,1","847,8",862,"865,9","858,5","867,8","850,1","844,4","852,3","833,5","843,9","856,6","863,4","864,5","876,8","867,6","864,2","880,4","876,9","868,5","883,6","888,3","898,7","901,6","905,1","913,1"
Galicia,1405,"1402,1","1396,9","1373,2","1302,3","1294,5","1255,7","1204,2","1207,8",1218,"1204,6",1210,"1194,7","1176,6","1167,2","1176,5","1167,4","1179,6","1179,6","1186,8","1197,5","1196,7","1185,4","1189,8","1179,6","1186,6","1198,8","1185,2","1188,9","1197,7","1177,9","1193,2","1190,4","1203,2","1197,4","1205,4","1198,2","1185,3","1201,6","1206,2","1210,2","1206,4","1212,5","1224,5","1236,7","1265,7","1267,7","1256,8","1286,3","1293,1","1303,3","1312,4","1338,4","1344,6","1386,7","1391,9","1435,9"
Gipuzkoa,"2829,4","2762,8","2784,2","2734,7","2775,7","2742,4","2805,5","2721,3",2724,"2732,2","2754,1","2726,6","2710,2","2737,3","2742,8","2701,7","2666,8","2709,3","2682,6","2650,4","2566,3","2654,7","2634,6",2603,"2653,5","2686,2","2640,7","2666,6","2607,4","2685,2","2609,2","2679,5","2670,3","2667,4","2721,1","2697,4","2707,5","2668,5","2655,3","2698,9","2735,2","2751,2","2735,5","2765,9","2819,6","2797,6","2843,4","2875,8","2937,7","2869,6","2854,1","2902,8","2944,8","2993,3","2916,3","2986,3","3093,5"
