provincia-ccaa,2011 - Q1,2011 - Q2,2011 - Q3,2011 - Q4,2012 - Q1,2012 - Q2,2012 - Q3,2012 - Q4,2013 - Q1,2013 - Q2,2013 - Q3,2013 - Q4,2014 - Q1,2014 - Q2,2014 - Q3,2014 - Q4,2015 - Q1,2015 - Q2,2015 - Q3,2015 - Q4,2016 - Q1,2016 - Q2,2016 - Q3,2016 - Q4,2017 - Q1,2017 - Q2,2017 - Q3,2017 - Q4,2018 - Q1,2018 - Q2,2018 - Q3,2018 - Q4,2019 - Q1,2019 - Q2,2019 - Q3,2019 - Q4,2020 - Q1,2020 - Q2,2020 - Q3,2020 - Q4,2021 - Q1,2021 - Q2,2021 - Q3,2021 - Q4,2022 - Q1,2022 - Q2,2022 - Q3,2022 - Q4,2023 - Q1,2023 - Q2,2023 - Q3,2023 - Q4,2024 - Q1,2024 - Q2,2024 - Q3,2024 - Q4,2025 - Q1
Girona,"1916,1","1845,2","1891,3","1851,6","1777,5","1706,4","1655,2","1625,4","1560,4","1493,3","1494,8",1450,"1435,5","1442,3","1426,3","1439,7","1422,9","1452,2","1461,4","1492,4","1471,2","1465,5","1457,9","1492,7","1509,6","1493,2",1504,"1523,6",1518,"1492,4","1483,1","1533,2","1533,2","1525,3","1522,3","1550,6","1548,1","1500,7","1536,1","1534,9","1527,8","1580,7","1584,8","1639,4","1689,6",1686,"1667,4","1671,4","1724,9","1751,5","1762,8","1775,9","1800,8","1833,6","1828,1","1886,9","1943,3"
Granada           ,"1297,4","1290,9","1310,3",1288,"1227,5","1239,8",1189,"1148,6","1179,6","1164,3","1137,5","1123,9","1104,2","1087,2","1068,9","1073,1","1065,1","1072,9","1059,9","1076,9","1082,3","1082,3","1070,1","1089,9","1050,7","1083,9","1054,6","1084,4",1094,"1094,6","1100,5","1124,4","1119,7","1126,8","1116,3","1114,7","1108,2","1101,4","1107,9","1117,8","1128,2","1114,5","1130,6","1165,5","1200,4","1209,9","1197,2","1229,5","1225,3","1243,7","1253,3","1281,1","1285,3",1322,"1343,5","1389,2","1422,7"
Guadalajara       ,1535,"1444,4","1412,8","1415,6",1383,"1319,7","1262,4","1276,6","1228,1","1167,9","1130,5","1085,3","1074,8","1083,2","1061,7","1038,8","1017,1","1007,4","1025,7",1024,"989,7","1021,9","1027,1","1017,1","1044,5","1046,7","1058,5","1063,6","1080,1","1065,2","1083,9",1094,"1111,3","1099,3",1116,"1124,6","1115,5","1089,7","1116,4",1132,"1108,7","1117,8","1143,7","1137,3","1176,2","1191,8","1230,4","1239,7","1254,6","1275,6","1285,4","1280,1","1311,7","1342,3",1370,"1412,2","1459,8"
Huelva            ,"1454,3","1423,8","1412,6","1360,3","1353,5",1363,"1303,2","1252,4",1284,"1228,8","1167,6","1123,2","1118,6","1105,3","1109,3","1089,3","1059,2","1082,1","1080,5","1098,5","1052,3","1073,7","1065,4","1033,7","1041,6","1058,5","1044,9","1079,9","1049,5","1066,9",1061,"1093,6","1083,4","1072,8","1097,3","1102,7","1080,2","1039,4","1065,4","1076,6","1084,5","1104,7","1119,8",1162,"1173,4","1137,3","1162,4","1200,2",1199,"1198,2","1199,2","1237,4","1271,8","1266,3","1258,2","1301,6","1331,7"
Huesca            ,"1524,8",n.r,n.r,"1386,9","1421,6","1454,3",1399,n.r,"1246,7","1200,6","1254,6","1200,7",1176,"1171,2",1143,"1158,4","1156,6","1207,9","1160,6","1180,9","1130,1","1121,9","1144,9","1113,2","1135,7","1125,5","1118,5","1142,9","1125,7",1104,"1134,4","1166,5","1139,7","1158,4","1172,4","1168,7","1141,4",1122,"1140,3","1152,9","1125,1","1145,6","1174,3","1168,5","1189,3","1191,9","1161,7","1185,3","1156,4","1185,1","1166,1","1205,5","1195,8","1238,8","1228,6","1269,6","1286,2"
Jaén              ,"1042,5","1035,2","1026,9","1020,7","966,6","920,2","919,3","882,5","865,7","870,9","862,2","826,8","809,3","801,8","793,6","786,1","809,4","829,5",822,"807,2","821,4","813,3","831,7",830,809,"806,2","817,5","812,4","798,6","813,5","803,6","820,6","809,9",785,"800,3","801,5","794,4","786,3","773,9","789,1","765,5","777,1",786,"781,6","796,4","798,9","787,5","793,3","798,2","803,8","797,1","789,1","797,3","813,7","802,5","813,9","825,8"
León              ,"1106,3","1132,9","1110,2",1114,1046,1046,"1014,5","972,9","976,7",965,"914,8","932,2","913,6","893,8","877,4",887,"846,5","872,8","892,6",908,"911,2","880,4","911,1","905,9",896,"887,5","868,3","870,5","891,2","875,1","860,3","875,3","885,9","852,3","865,7","874,4","865,4","857,4","867,8","849,5","854,6","837,6","860,4","849,7","874,5","867,1","870,5","873,9","871,5","886,6","871,5","889,8","904,3","881,2","908,8","914,8","937,5"
Lleida,"1250,4","1231,6","1266,1","1278,3","1220,8","1167,1","1122,8","1098,1","1050,9","1000,5","984,5","1021,9","985,5","974,1","987,8","978,2","1008,5","1015,9","996,8","1034,4","1025,6","1025,9","1009,4","1023,6","1021,9","1008,2","1029,1","1044,9","1033,9","1059,3","1023,5","1058,1","1023,8","1000,9","1023,5","1028,5","995,6",996,"987,3","973,9",999,"1028,4","995,1","1036,7","1065,1","1057,9",1032,"1057,7","1078,2","1055,644036","1071,644452","1099,727593","1118,536357","1127,177066","1106,559898","1145,195296","1189,6"
Lugo,"1043,6",1101,"1054,8","1048,5","988,6","966,9","890,5","874,5",906,"912,3","874,9","844,3","813,8","812,2","820,7",810,"815,8","849,1","825,3","827,4","851,7","877,7","856,5","840,6","835,7","852,5",856,"860,7","871,2","876,1","891,8","859,6","832,5","850,3","870,8","844,9",840,"838,3","854,2","869,9",854,876,"880,7",892,"887,3","911,5","900,6","881,7","915,5","928,3","961,9","948,4","970,9","955,9","986,9","996,4","1027,7"
Madrid (Comunidad de),"2360,9","2351,5","2295,1","2260,7","2181,6","2116,2","2035,8","1980,8","1998,6","2026,6","2042,8","2022,4","2010,6","2008,1","2006,2","2033,4","2044,1",2078,"2075,7","2101,9","2129,6","2178,2","2165,4","2203,3","2234,5","2263,6","2305,2","2354,9","2413,2","2481,5","2496,7",2546,"2612,7","2610,3","2611,1","2671,7","2637,2",2589,"2610,3","2573,6","2598,6","2661,4","2684,9","2760,1","2846,2","2899,7","2873,9","2888,1","2978,3","2978,6","3008,1",3080,"3116,7",3198,"3274,6","3370,5","3476,6"
Málaga            ,"1826,5","1824,7","1744,4",1701,"1687,4","1660,4","1575,7","1548,9","1544,3",1535,"1484,3","1447,2","1466,3","1477,3","1492,5","1482,4","1487,2","1481,3","1524,5","1520,2","1539,8","1565,2",1531,"1587,4","1615,9","1611,5","1615,2","1649,5","1680,7","1714,8","1734,1","1786,1","1768,9","1815,1","1825,2","1834,9","1808,9","1811,2","1788,6","1810,5","1804,3","1852,1","1924,3","1921,6","1980,8","2015,7","2066,1","2072,4","2152,1",2187,"2230,4","2272,8","2327,4","2400,7","2440,1","2522,2","2614,2"
Melilla,1537,"1672,3","1607,1","1677,8","1647,6","1622,9","1647,2","1574,7","1585,7","1509,6",n.r,"1481,2","1468,5","1457,1","1430,4","1488,6","1505,1","1434,4","1467,9",1463,"1489,3","1468,1","1493,5","1504,8","1551,6","1572,5","1563,1","1520,7","1556,5","1613,2","1604,9","1653,9","1687,7","1641,9","1613,3","1667,7","1624,2","1647,6","1684,5","1657,4","1647,5",1689,"1699,1","1670,1","1737,7","1772,2","1765,4","1814,7","1797,9","1814,8","1886,7","1846,7",1914,"1916,1","1867,9","1915,1","1904,4"
Murcia (Región de),"1267,9","1242,3","1248,5",1231,"1185,5","1172,5","1129,1","1059,1",1057,"1062,3","1048,5","1005,6","993,9","1001,2","993,7","997,6","980,5","987,9","988,6","996,3","988,8","984,5","984,2","970,3","973,7","971,4","967,9","990,1","990,5","985,8","963,1","976,9","1003,1","997,4","989,3",974,"982,6","948,3","957,7","977,6","981,1",1000,"985,8","1027,1","1044,9","1016,4","1030,5","1025,6","1048,6","1030,9","1054,7","1095,4","1101,7","1098,5","1095,3",1132,"1173,6"
Navarra (Comunidad Foral de),"1482,1","1464,3","1389,6","1449,4","1405,9","1377,8","1350,2","1382,6","1399,2","1410,4","1407,6","1366,8","1349,3","1322,3","1301,5","1309,6","1306,8","1340,1","1329,2","1337,9","1308,3","1311,1","1353,4",1300,"1342,2","1325,4","1335,9","1353,9","1325,1",1367,"1376,7","1383,7","1417,2","1412,2","1439,9","1467,5","1434,3","1396,3","1396,2",1408,"1418,5","1410,4","1427,6","1458,2","1509,9","1519,8","1502,3","1547,2","1560,5","1580,5","1569,7","1605,3","1643,6","1677,5","1624,6","1672,8","1719,4"
Ourense,"1144,6","1129,7","1085,4","1115,8","1064,5","1018,7",n.r,"1024,7",997,992,"966,2","948,8","960,6","930,1","964,7",942,"961,4","945,8","957,2",983,"948,7","949,8","944,8","953,8","917,8","946,9","952,3","937,3","953,2","950,6","918,1","928,7","957,4","955,7","934,6","954,5","942,8",917,"914,9","920,5","898,7","891,3","890,6","906,6","919,2",929,"932,6","931,4","960,3","962,1","938,7","929,1","936,4","944,4","973,1","966,7","977,1"
País Vasco,"2603,5","2578,5","2599,1","2566,1","2553,9",2515,"2507,5","2517,5","2524,1","2536,7","2506,3","2451,6",2441,"2443,4","2438,6","2416,1","2405,1","2441,2","2405,1","2384,4","2360,2","2399,3","2361,9","2356,2","2396,8","2396,9","2366,8",2387,"2360,4","2381,2","2339,3","2375,6","2405,6","2378,3","2402,8","2424,4","2401,9","2391,3","2343,5","2391,7","2428,7","2431,1","2421,3","2454,7","2502,2","2500,1","2523,9","2517,1","2540,8",2549,"2528,7","2565,4","2575,2",2620,"2582,7",2632,"2715,8"
Palencia          ,"1189,6","1194,4","1215,9","1147,8","1127,1",n.r,n.r,"1121,4","1061,4","1057,2","1029,7","1059,6","1028,5","1009,2",1013,"1017,5","1052,9","1062,7","1044,7","1027,8","1053,1","1009,3","1003,6","1043,6","1011,8","1021,1","989,2","997,1","999,4","966,6","993,6","1019,4","1002,2","987,6","950,5","939,9","956,1",942,"943,3","931,1","903,8","903,9","929,7",890,"910,8","944,4","916,4","927,8","951,9","946,8","960,8","931,1","942,4","957,3","928,7","954,7","975,7"
Palmas (Las)      ,"1542,3","1517,6","1493,3","1433,6","1426,4","1372,2","1305,3","1256,6","1298,1",1328,"1320,7","1344,5",1321,1310,"1329,7","1340,8","1364,3","1357,1","1364,5","1369,9","1403,1","1421,6","1430,6","1462,8","1475,1","1479,1","1518,4","1525,7","1543,7","1558,3","1573,3","1574,5","1607,7","1593,2","1600,3","1635,1","1614,8","1569,2","1573,2","1581,9","1581,1","1620,2",1625,"1636,2","1680,6",1711,"1702,3","1684,4","1740,5","1754,9","1787,7","1784,9",1831,"1834,3","1858,1","1908,7","1975,5"
Pontevedra,"1522,9","1455,9","1495,1","1454,7","1361,1","1312,1","1268,8","1230,7","1262,7","1255,1","1278,9","1278,9",1264,"1250,1","1233,1","1235,8","1209,6","1226,6","1214,4","1216,7","1222,6","1242,9","1209,9","1242,2","1225,9","1216,2","1245,1","1228,8","1223,6","1248,1","1229,5","1254,3","1252,8","1262,8","1264,4","1269,7","1268,9","1243,6","1271,1","1265,4","1288,8","1276,7","1270,2","1302,9","1331,4","1368,1","1360,6","1344,2","1376,6",1380,"1404,2","1423,3","1457,7",1464,"1506,9","1517,8","1564,8"
Rioja (La),"1463,8","1433,1","1388,7",1347,"1347,7","1347,7","1307,2","1307,2",1234,"1174,8","1141,9","1092,8","1100,6",1118,"1092,4","1061,9","1095,4","1103,8","1124,3",1096,"1072,4","1103,1","1067,2","1098,3","1076,6","1100,9","1071,7",1078,"1078,7","1110,9",1136,"1129,7","1128,6","1088,1","1073,6","1108,4","1102,7",1077,"1089,9","1111,4",1079,"1089,3","1110,6","1099,7","1128,8","1155,4","1132,4","1142,1","1166,1","1184,4","1213,9","1196,6","1232,3","1209,8","1224,1","1262,3","1303,7"
Salamanca         ,"1423,3","1436,8","1383,5","1358,6","1324,6","1292,8","1296,7","1307,1","1288,8","1219,2","1199,7","1199,7","1210,9","1180,9","1167,8","1175,4","1225,2","1190,1","1217,3","1191,9",1220,"1205,3","1173,9","1214,4",1199,"1178,4","1214,7","1186,9","1183,2","1147,1","1176,8",1173,"1173,4","1181,3","1178,3","1201,9","1204,5","1191,4",1184,"1162,1","1147,7","1141,5","1178,3",1183,"1178,8","1217,9","1198,3","1176,2",1215,1188,1175,"1218,1","1202,6",1199,"1237,9","1230,7","1271,9"
Santa Cruz de Tenerife,"1528,4",1453,"1511,1","1444,6",1472,"1399,9","1343,9","1282,1","1235,9","1250,7","1245,7","1198,4","1192,1","1225,1",1235,"1228,5","1240,9","1274,7","1256,9","1275,3","1263,2","1288,7","1261,6","1286,3","1297,3","1324,4",1320,"1329,3","1337,5","1357,6","1397,5","1394,5","1417,9","1439,6","1433,2","1428,6","1452,2","1400,7","1417,2",1440,"1417,9","1425,9","1469,4","1497,2","1509,8","1494,8","1503,3","1554,8","1600,6","1642,3","1678,9","1697,9","1746,9","1788,9","1816,1","1873,7","1957,1"
Segovia           ,"1345,8","1361,9","1311,5",1259,"1212,4","1206,5","1239,1",n.r,1117,"1123,7","1119,2","1075,6","1085,4","1062,1","1063,2","1013,2","999,8","1014,5","1025,7","1018,8","978,6","1002,4","989,1","952,7","972,7",989,"974,3","977,1","1001,7","974,2","959,3","986,8","964,2","960,9","990,5","986,7","974,4","966,6","985,8","967,9","976,5","963,1","984,8","987,4","1022,8","1053,8","1030,4","1061,1","1101,9","1092,6","1102,6","1144,3",1142,"1143,8","1178,7","1194,1","1242,2"
Sevilla           ,"1606,2","1583,2",1570,"1546,2","1490,5","1430,9","1390,8","1343,5","1341,8","1301,5","1271,6","1269,1","1245,3","1252,7","1257,6","1274,6","1268,1","1279,3","1259,7","1278,3","1224,4","1243,5","1245,3","1207,7","1249,5",1256,"1246,4","1261,6","1232,5",1257,"1274,4","1302,6","1332,6","1290,1","1305,3","1321,6","1348,7","1300,6",1290,"1324,9","1308,5","1333,9","1340,9","1376,8","1412,2","1374,3","1379,9","1427,8","1474,7","1469,7","1494,4","1534,2","1549,7","1567,1","1539,1","1592,2","1630,7"
Soria             ,"1383,8","1329,8","1347,1","1328,2","1358,7",n.r,n.r,n.r,"1129,5","1129,2","1098,7","1131,7","1116,7","1086,3","1049,7","1065,8","1026,1","1068,4","1081,1","1118,5","1069,3","1086,4","1056,7","1017,1","1036,8","1026,3","1015,8","1032,4","1034,3","1003,8","1010,9","1028,9","990,1","990,7","970,6","939,6","951,4","923,8","936,3","904,9","915,5","881,5","914,4","877,7","907,7","931,7",904,"919,2","929,5","942,5","907,7","939,8","935,4","967,9",976,"968,7","1004,8"
Tarragona,"1681,7","1686,7","1587,4","1609,6","1516,2","1478,3","1419,2","1380,9","1336,7","1291,3","1264,2",1244,"1235,8","1239,7","1226,4","1233,3","1213,2","1243,1","1226,1","1230,9","1237,4","1239,4","1224,6","1227,6","1249,5","1241,7","1253,6","1241,8","1261,7","1250,1","1254,2","1280,4","1279,1","1288,7","1278,8","1280,4","1259,2","1221,4","1259,8","1270,1","1263,4","1298,5","1321,9","1358,4","1403,5","1380,9","1344,1","1361,2","1381,4","1376,1","1402,2","1443,8","1472,2","1472,4","1487,4","1528,7","1580,9"
Teruel            ,"985,5",n.r,n.r,988,"981,1","940,9",n.r,n.r,"837,8","854,4","820,5","835,3","816,1","787,8","805,1","801,9","809,4","801,2","780,9","808,2","790,1","797,2","796,8",807,"788,2","780,9","801,5",806,"809,8","818,9","791,3","783,3","783,7","756,4","773,1","791,4","785,2","755,3","735,8","753,9",765,"758,2","751,9","765,5","775,7","766,1",789,"766,5","762,9","792,1","788,1","819,2","840,3","864,5","861,6","891,4","917,4"
Toledo            ,"1162,7",1160,"1125,2","1133,1","1073,7","1065,1","1024,6","1006,1","944,7","910,7","876,1","852,2","821,1","827,8","815,3","806,9","811,2","803,1","810,5",809,"820,1","790,9","800,3","813,1","804,1","798,5","799,4","796,5","800,8","798,4","809,6","837,2","831,6","826,7","838,2","849,7",835,"815,2","838,1","849,8","830,9","850,2","867,5",880,"904,8","884,2","880,4","892,2","918,6","942,2","934,8","930,9","947,1","959,9","979,8","1010,7","1049,6"
TOTAL NACIONAL,"1777,6","1752,1","1729,3","1701,8","1649,3","1606,4","1565,6","1531,2","1516,4","1502,8","1495,3","1466,9","1459,4","1459,3","1455,8","1463,1","1457,9","1476,8",1476,"1490,1","1492,4","1506,4","1499,7",1512,"1525,8",1530,1540,"1558,7","1566,6","1587,9","1589,5","1618,8","1636,3","1637,4","1638,3","1652,8","1640,4","1610,1","1619,6","1622,3","1625,4","1649,2","1661,6","1694,1",1734,"1740,7",1740,"1749,2","1788,4","1793,2","1812,4","1842,3","1865,8","1895,6",1921,"1972,1","2033,4"
Valencia/València,"1352,2","1306,2","1332,3",1295,"1225,1","1187,1","1149,1","1100,8","1106,3","1099,7","1089,8","1073,5","1052,7","1072,6","1061,4","1075,9","1058,4","1066,9","1074,5","1085,4","1089,3","1096,2","1117,1","1095,4","1099,2","1081,9","1084,6","1092,7","1116,6","1130,9",1113,"1149,3","1177,5","1182,4","1172,3","1196,5","1184,4","1150,5","1179,7",1193,"1196,3","1227,1",1220,"1271,2","1298,6","1300,9","1288,9","1308,8","1353,2","1361,6","1376,6","1427,6","1449,9","1481,6","1517,7","1568,2","1625,3"
Valladolid        ,"1425,9","1367,4","1351,6","1405,7","1325,6","1337,5","1261,3","1321,8","1274,2",1222,"1197,6","1158,1","1179,5","1154,1","1163,3","1153,4","1122,4","1151,5","1164,8","1163,1","1148,6","1172,6","1139,7","1175,4","1163,4","1156,7","1168,6","1198,3","1173,9","1206,6","1193,6","1232,3","1233,4","1235,8","1236,2","1251,8","1247,4","1215,8","1209,7","1228,9","1219,2","1250,7","1254,5","1287,7","1276,9","1289,8","1250,5","1290,1",1276,"1278,7","1283,3","1309,7","1314,3",1315,"1344,2","1374,6","1391,1"
Zamora            ,"1065,8","1049,8","1051,9","1072,9",1006,1010,"958,5","971,9","938,7","877,7","881,2","912,9","898,6","880,5","887,5","858,1","840,5","856,5",854,"876,1","900,6","915,1","878,3","902,1",873,"863,9","884,2","863,6","857,9","851,6","857,3","847,6","864,8","832,2","825,9","834,7","828,9","854,3","823,5","845,4","833,6",803,"791,6","815,8","798,9","786,3","789,1","795,7","805,4","812,8","826,4","804,4","814,4","841,2","813,7","836,4","851,2"
Zaragoza          ,1718,"1665,7","1612,4",1570,"1540,2","1460,1","1391,5","1406,8","1347,7","1312,7","1254,9","1218,5","1219,2","1225,7","1213,6","1228,3","1252,2","1270,5","1260,8","1248,6","1252,2","1261,1","1237,8","1265,5","1227,5","1213,8","1238,4","1260,9","1239,5","1267,1","1254,6","1301,6","1295,1","1322,8","1324,7","1314,4","1307,2","1266,2","1288,6","1294,2","1266,1","1283,6","1301,1","1339,5","1362,3","1385,1",1378,"1407,9",1393,"1399,1","1452,7","1456,3","1468,7","1519,8",1542,"1588,7","1642,7"